============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
       str7: "SA-CRID New Value"
       str8: "OPROM - VBIOS"
  type 0xdd [0x001f]: dd 60 1f 00 0d 01 00 00 00 00 00 00 02 00 ff ff ff ff ff 03 04 ff ff ff ff ff 05 06 ff ff ff ff ff 07 08 ff ff ff ff ff 09 00 00 00 00 00 00 0a 00 ff ff ff ff ff 0b 00 ff ff 00 00 00 0c 00 00 09 00 40 10 0d 00 02 00 00 00 00 0e 00 ff ff ff ff ff 0f 00 ff ff ff ff ff 10 11 01 02 02 03 00
       str1: "Lan Phy Version"
       str2: "Sensor Firmware Version"
       str3: "Debug Mode Status"
       str4: "Enabled"
       str5: "Performance Mode Status"
       str6: "Disabled"
       str7: "Debug Use USB(Disabled:Serial)"
       str8: "Disabled"
       str9: "ICC Overclocking Version"
       str10: "UNDI Version"
       str11: "EC FW Version"
       str12: "GOP Version"
       str13: "BIOS Guard Version"
       str14: "Base EC FW Version"
       str15: "EC-EC Protocol Version"
       str16: "Royal Park Version"
       str17: "BP1.2.2.0_RP03"
  type 0x88 [0x0020]: 88 06 20 00 00 00
  type 0x0e [0x0021]: 0e 17 21 00 01 dd 16 00 dd 1b 00 dd 1c 00 dd 1d 00 dd 1e 00 dd 1f 00
       str1: "Firmware Version Info"
  type 0x0e [0x0022]: 0e 08 22 00 01 db 00 00
       str1: "$MEI"
  type 0xdb [0x0023]: db 51 23 00 01 03 01 45 00 00 90 06 01 00 66 00 02 00 00 00 40 08 00 00 00 00 00 00 00 00 40 02 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "MEI1"
       str2: "MEI2"
       str3: "MEI3"
  type 0x0d [0x0024]: 0d 16 24 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
  type 0x7f [0x0025]: 7f 04 25 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
    0240-0259 : pnp 00:03
    0400-041f : iTCO_wdt
      0400-041f : iTCO_wdt
    0680-069f : pnp 00:00
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    164e-164f : pnp 00:00
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1850-1850 : ACPI PM2_CNT_BLK
      1854-1857 : pnp 00:02
      1880-189f : ACPI GPE0_BLK
    f000-f03f : 0000:00:02.0
    f040-f05f : 0000:00:1f.4
      f040-f05f : i801_smbus
    f060-f07f : 0000:00:17.0
      f060-f07f : ahci
    f080-f083 : 0000:00:17.0
      f080-f083 : ahci
    f090-f097 : 0000:00:17.0
      f090-f097 : ahci
    ff00-fffe : pnp 00:07
    ffff-ffff : pnp 00:00
      ffff-ffff : pnp 00:00
        ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
     1:          0          0          0          9  IR-IO-APIC    1-edge      i8042
     8:          0          0          0          0  IR-IO-APIC    8-edge      rtc0
     9:          0         11          0          0  IR-IO-APIC    9-fasteoi   acpi
    16:          0          0          0       4262  IR-IO-APIC   16-fasteoi   i801_smbus, idma64.0, i2c_designware.0
    17:          0          0          0          0  IR-IO-APIC   17-fasteoi   idma64.1, i2c_designware.1
    20:          0          0        302          0  IR-IO-APIC   20-fasteoi   intel_ish_ipc
    93:          0          0         45          0  IR-IO-APIC   93-fasteoi   FTSC1000:00
   109:          0          1          0          0  IR-IO-APIC  109-fasteoi   ELAN1200:00
   120:          0          0          0          0  DMAR-MSI    0-edge      dmar0
   121:          0          0          0          0  DMAR-MSI    1-edge      dmar1
   122:          0          0          0          0  IR-PCI-MSI 458752-edge      PCIe PME, aerdrv
   123:          0          0          0      29144  IR-PCI-MSI 376832-edge      ahci[0000:00:17.0]
   124:        248          0          0          0  IR-PCI-MSI 327680-edge      xhci_hcd
   125:          0        587          0          0  IR-PCI-MSI 32768-edge      i915
   126:          0          0         42          0  IR-PCI-MSI 360448-edge      mei_me
   127:          0          0          0          0  accel_3d-dev0       accel_3d_consumer0
   129:          0          0          0       3791  IR-PCI-MSI 524288-edge      iwlwifi
   130:        559          0          0          0  IR-PCI-MSI 514048-edge      snd_hda_intel:card0
   NMI:          1          1          1          1   Non-maskable interrupts
   LOC:       8815       8638       9700      11156   Local timer interrupts
   SPU:          0          0          0          0   Spurious interrupts
   PMI:          1          1          1          1   Performance monitoring interrupts
   IWI:         20        234         10         51   IRQ work interrupts
   RTR:          2          0          0          0   APIC ICR read retries
   RES:       1766       1685       1482       1635   Rescheduling interrupts
   CAL:      15219       6846      17381      17055   Function call interrupts
   TLB:        203        228        170        110   TLB shootdowns
   TRM:          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0   Machine check exceptions
   MCP:          1          2          2          2   Machine check polls
   ERR:          1
   MIS:          0
   PIN:          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 78
  model name	: Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz
  stepping	: 3
  microcode	: 0xc6
  cpu MHz		: 2107.693
  cache size	: 4096 KB
  physical id	: 0
  siblings	: 4
  core id		: 0
  cpu cores	: 2
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
  bogomips	: 2999.93
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 78
  model name	: Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz
  stepping	: 3
  microcode	: 0xc6
  cpu MHz		: 2000.148
  cache size	: 4096 KB
  physical id	: 0
  siblings	: 4
  core id		: 1
  cpu cores	: 2
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
  bogomips	: 2999.93
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 78
  model name	: Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz
  stepping	: 3
  microcode	: 0xc6
  cpu MHz		: 2000.049
  cache size	: 4096 KB
  physical id	: 0
  siblings	: 4
  core id		: 0
  cpu cores	: 2
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
  bogomips	: 2999.93
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 78
  model name	: Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz
  stepping	: 3
  microcode	: 0xc6
  cpu MHz		: 2000.049
  cache size	: 4096 KB
  physical id	: 0
  siblings	: 4
  core id		: 1
  cpu cores	: 2
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
  bogomips	: 2999.93
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff002000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x1e9db3000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0xbfc70190eaaa8035) -----
       serio_raw: module = serio_raw
           atkbd: /devices/platform/i8042/serio0
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_conexant: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
snd_hda_codec_conexant: module = snd_hda_codec_conexant
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D2
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
      parport_pc: module = parport_pc
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
        iTCO_wdt: module = iTCO_wdt
   intel_pmc_bxt: module = intel_pmc_bxt
       soc-audio: module = snd_soc_core
intel_xhci_usb_sw: /devices/pci0000:00/0000:00:14.0/intel_xhci_usb_sw
intel_xhci_usb_sw: module = intel_xhci_usb_role_switch
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: module = wmi
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
  i2c_designware: /devices/pci0000:00/0000:00:15.1/i2c_designware.1
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
 int3403 thermal: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:03
 int3403 thermal: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:01
 int3403 thermal: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:02
 int3403 thermal: module = int3403_thermal
 int3403 thermal: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:00
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
  intel_pmc_core: /devices/platform/INT33A1:00
  intel_pmc_core: module = intel_pmc_core
      alarmtimer: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
 int3400 thermal: module = int3400_thermal
 int3400 thermal: /devices/platform/INT3400:00
          idma64: /devices/pci0000:00/0000:00:15.1/idma64.1
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
hid_sensor_accel_3d: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-200073.6.auto
hid_sensor_accel_3d: module = hid_sensor_accel_3d
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
soc_button_array: module = soc_button_array
     asus-nb-wmi: /devices/platform/asus-nb-wmi
     asus-nb-wmi: module = asus_wmi
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.4.auto
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.3.auto
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.2.auto
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.8.auto
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.7.auto
hid_sensor_custom: module = hid_sensor_custom
hid_sensor_custom: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.5.auto
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
intel_pch_thermal: /devices/pci0000:00/0000:00:14.2
intel_pch_thermal: module = intel_pch_thermal
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:17.0
            ahci: module = ahci
        pcieport: /devices/pci0000:00/0000:00:1c.0
      intel-lpss: /devices/pci0000:00/0000:00:15.1
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: module = intel_lpss_pci
    proc_thermal: /devices/pci0000:00/0000:00:04.0
    proc_thermal: module = processor_thermal_device_pci_legacy
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
         iwlwifi: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0
         iwlwifi: module = iwlwifi
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
   intel_ish_ipc: /devices/pci0000:00/0000:00:13.0
   intel_ish_ipc: module = intel_ish_ipc
     snd_soc_skl: module = snd_soc_skl
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
      skl_uncore: /devices/pci0000:00/0000:00:00.0
      skl_uncore: module = intel_uncore
sof-audio-pci-intel-skl: module = snd_sof_pci_intel_skl
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
        mei_hdcp: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-b638ab7e-94e2-4ea2-a552-d1c54b627f04
        mei_hdcp: module = mei_hdcp
           ppdev: module = ppdev
              sd: module = sd_mod
              sd: /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
     hid-generic: module = hid_generic
  hid-sensor-hub: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003
  hid-sensor-hub: module = hid_sensor_hub
  hid-multitouch: /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002
  hid-multitouch: /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001
  hid-multitouch: module = hid_multitouch
             aer: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie002
        pcie_pme: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie001
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:07
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:08
          system: /devices/pnp0/00:06
          system: /devices/pnp0/00:02
          system: /devices/pnp0/00:00
       i8042 kbd: /devices/pnp0/00:04
 soundwire_intel: module = soundwire_intel
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-9
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-5
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
           btusb: /devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0
           btusb: /devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.1
           btusb: module = btusb
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
           usbfs: module = usbcore
      cxl_region: module = cxl_core
         ish-hid: /devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}
         ish-hid: module = intel_ishtp_hid
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
         battery: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
Asus Wireless Radio Control Driver: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
processor_aggregator: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000C:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00
     smbus_alert: module = i2c_smbus
    i2c_hid_acpi: /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00
    i2c_hid_acpi: module = i2c_hid_acpi
    i2c_hid_acpi: /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00
----- sysfs driver list end -----
>> pci.2: get sysfs pci data
  pci device: name = 0000:00:17.0
    path = /devices/pci0000:00/0000:00:17.0
    modalias = "pci:v00008086d00009D03sv00001043sd00001160bc01sc06i01"
    class = 0x10601
    vendor = 0x8086
    device = 0x9d03
    subvendor = 0x1043
    subdevice = 0x1160
    irq = 123
    res[0] = 0xdf130000 0xdf131fff 0x40200
    res[1] = 0xdf134000 0xdf1340ff 0x40200
    res[2] = 0xf090 0xf097 0x40101
    res[3] = 0xf080 0xf083 0x40101
    res[4] = 0xf060 0xf07f 0x40101
    res[5] = 0xdf133000 0xdf1337ff 0x40200
    config[64]
  pci device: name = 0000:00:1f.2
    path = /devices/pci0000:00/0000:00:1f.2
    modalias = "pci:v00008086d00009D21sv00001043sd00001160bc05sc80i00"
    class = 0x58000
    vendor = 0x8086
    device = 0x9d21
    subvendor = 0x1043
    subdevice = 0x1160
    irq = 0
    res[0] = 0xdf12c000 0xdf12ffff 0x40200
    config[64]
  pci device: name = 0000:00:1c.0
    path = /devices/pci0000:00/0000:00:1c.0
    modalias = "pci:v00008086d00009D13sv00001043sd00001160bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x9d13
    subvendor = 0x1043
    subdevice = 0x1160
    irq = 122
    config[64]
